[Mon Mar 09 16:42:49.461744 2020] [autoindex:error] [pid 12557] [client 103.140.83.191:45958] AH01276: Cannot serve directory /var/www/sp1.sust.com/html/: No matching DirectoryIndex (index.html) found, and server-generated directory index forbidden by Options directive
[Tue Mar 10 14:48:11.151657 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:11.466521 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:11.466964 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:11.875284 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:11.875763 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:12.277078 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:12.277575 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:12.587082 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:12.587564 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:12.895306 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:12.895793 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:13.177940 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:13.178380 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:13.506501 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:13.506942 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:13.816416 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:13.816912 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:14.119850 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:14.120344 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:14.429030 2020] [php7:notice] [pid 13832] [client 103.140.83.191:57784] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:14.429540 2020] [php7:error] [pid 13832] [client 103.140.83.191:57784] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:20.994800 2020] [php7:notice] [pid 13829] [client 103.140.83.191:57792] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:20.995406 2020] [php7:error] [pid 13829] [client 103.140.83.191:57792] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:21.304526 2020] [php7:notice] [pid 13829] [client 103.140.83.191:57792] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:21.304976 2020] [php7:error] [pid 13829] [client 103.140.83.191:57792] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:21.719747 2020] [php7:notice] [pid 13829] [client 103.140.83.191:57792] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:21.720206 2020] [php7:error] [pid 13829] [client 103.140.83.191:57792] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:22.130134 2020] [php7:notice] [pid 13829] [client 103.140.83.191:57792] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:22.130601 2020] [php7:error] [pid 13829] [client 103.140.83.191:57792] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
[Tue Mar 10 14:48:22.493621 2020] [php7:notice] [pid 13829] [client 103.140.83.191:57792] PHP Notice:  Undefined index: service in /var/www/sp1.sust.com/html/login.php on line 13
[Tue Mar 10 14:48:22.494059 2020] [php7:error] [pid 13829] [client 103.140.83.191:57792] PHP Fatal error:  Uncaught SimpleSAML\\Error\\Exception: Could not find the metadata of an IdP with entity ID 'https://idp.sust.com/simplesaml/saml2/idp/metadata.php' in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php:298\nStack trace:\n#0 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(681): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->getIdPMetadata('https://idp.sus...')\n#1 /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php(784): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->startSSO('https://idp.sus...', Array)\n#2 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Source.php(193): SimpleSAML\\Module\\saml\\Auth\\Source\\SP->authenticate(Array)\n#3 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(165): SimpleSAML\\Auth\\Source->initLogin('https://sp1.sus...', NULL, Array)\n#4 /var/www/sp1.sust.com/simplesamlphp/lib/SimpleSAML/Auth/Simple.php(108): SimpleSAML\\Auth\\Simple->login(Array)\n#5 /var/www/sp1.sust.com/html/login.php(13): SimpleSAML\\Auth\\Simple->requireA in /var/www/sp1.sust.com/simplesamlphp/modules/saml/lib/Auth/Source/SP.php on line 298
